surname,firstname,company_name,lnpay
Cole,Lyndon E,ELEMENTIS PLC,12.788562
Coleman,John,HOLIDAYBREAK PLC,11.97442
Colvin,William,NHP,13.012548
Colvin,William,SOUTHERN CROSS HEALTHCARE GROUP PLC,11.250434
Condella,Frank,SKYEPHARMA,12.312591
Condron,John,HIBU,14.543756
Conoley,John,PSION,13.05192
Contreras,Robert,NORTHGATE,13.481758
Cook,Allan,COBHAM PLC,14.020803
Coombs,Mark,ASHMORE GROUP PLC,14.880131
Cooper,Alison,IMPERIAL TOBACCO GROUP PLC,14.270662
Cooper,Geoffrey,TRAVIS PERKINS PLC,14.033226
Corbett,Gerald,WOOLWORTHS GROUP PLC,12.143494
Corcoran,Steve,SPEEDY HIRE,12.964457
Cosslett,Andrew,INTERCONTINENTAL HOTELS PLC,14.534106
Coull,Ian,SEGRO PLC,13.840173
Coupe,Mike,SAINSBURY(J) PLC,14.536792
Courtauld,Toby,GREAT PORTLAND ESTATES,14.086356
Cousins,Richard,BPB,13.423599
Cousins,Richard,COMPASS GROUP PLC,14.731634
Coutts,Graeme,EXPRO INTERNATIONAL GROUP,12.872507
Cowling,Anthony,TAYLOR NELSON SOFRES,12.733123
Cox,Alistair,HAYS PLC,14.471189
Cox,Alistair,XANSA,13.408295
Cox,Jonson,AWG PLC,13.635924
Cox,Jonson,COALFIELD RESOURCES PLC,12.633542
Cox,Philip,INTERNATIONAL POWER PLC,13.95068
Coxell,Graham Peter,MARLBOROUGH STIRLING,12.484813
Crabb,Ian,LSL PROPERTY SERVICES PLC,13.136036
Cran,John,CATTLES PLC,12.841744
Crawford,Alistair,PSION,13.581907
Crawshaw,Steven,BRADFORD & BINGLEY,13.59816
Criado-Perez,Carlos,SAFEWAY PLC,13.688353
Crombie,Alexander,STANDARD LIFE PLC,14.243751
Crook,Peter,PROVIDENT FINANCIAL PLC,14.360488
Cropper,Hilary,XANSA,12.786881
Cross,Thomas,DANA PETROLEUM PLC,13.998498
Crouch,Adam,CRANSWICK,13.975805
Crozier,Adam,ITV PLC,14.80102
Cryne,Patrick,ISOFT GROUP,13.262983
Cunningham,Andrew,GRAINGER PLC,13.458066
Cunningham,Kenneth,SKYEPHARMA,13.078074
Curry,David W,MELROSE RESOURCES PLC,12.077671
Cushing,Philip Edward,INCHCAPE PLC,13.541178
Cuthbert,John,NORTHUMBRIAN WATER GROUP PLC,12.994967
Cuthbert,Richard,MOUCHEL GROUP PLC,12.948841
Cutifani,Mark,ANGLO AMERICAN,15.435612
Daniels,Eric,LLOYDS BANKING GROUP PLC,14.413029
Darby,Alistair,MITCHELLS & BUTLERS PLC,13.982327
Darby,Gavin,PREMIER FOODS PLC,14.537653
Darrington,Michael,GREGGS PLC,12.885415
Darroch,Jeremy,BRITISH SKY BROADCASTING GROUP PLC (BSKYB),15.129058
Darwazah,Said,HIKMA PHARMACEUTICALS PLC,13.992292
Darwazah,Samih,HIKMA PHARMACEUTICALS PLC,12.433293
Davey,Martin,CRANSWICK,13.392901
Davidson,Duncan Henry,PERSIMMON PLC,13.408521
Davidson,Richard,ARLA FOODS UK PLC,13.334928
Davies,Christopher,SIG PLC,13.470576
Davies,Evan,STANDARD CHARTERED PLC,14.465597
Davies,Martin,HOLIDAYBREAK PLC,12.427805
Davies,Matt,HALFORDS GROUP PLC,14.095819
Davies,Paul,JKX OIL & GAS,13.229278
Davies,Robert,ARRIVA PLC,13.313785
Davis,Crispin,REED ELSEVIER PLC,14.838537
Davis,Gareth,IMPERIAL TOBACCO GROUP PLC,14.451261
Davis,Leon,RIO TINTO,13.041748
Davis,Michael,XSTRATA PLC,15.126649
Davis,Peter,PRUDENTIAL PLC,12.754148
Davis,Peter,SAINSBURY(J) PLC,14.29238
Davis,Roy,GYRUS GROUP,13.210637
Davis,Roy,OPTOS PLC,13.218798
Dawe,Howard,BELLWAY PLC,13.173497
Dawson,Brett,DIMENSION DATA HOLDINGS PLC,13.660544
Dawson,John Hennessy,EXPRO INTERNATIONAL GROUP,12.721484
Dawson,Michael,GOSHAWK INSURANCE HLDGS,12.088129
Day,Colin,ESSENTRA PLC,14.398776
Dench,Robert,PARAGON GROUP OF COMPANIES,12.184001
Dermody,Paul,DE VERE GROUP,12.84191
Devaney,John,NATIONAL EXPRESS GROUP PLC,12.434314
Diamond,Bob,BARCLAYS PLC,15.623669
Dickens,Roger Joseph,ISOFT GROUP,12.814178
Dickinson,Rupert,GRAINGER PLC,13.239196
Dilnot,Peter,SHANKS GROUP,13.690324
Dingwall,Bruce,VENTURE PRODUCTION PLC,12.165516
Dixon,Mark,REGUS GROUP,13.26882
Dobson,Michael,SCHRODERS PLC,15.122288
Dobson,Thomas,KELLER GROUP PLC,12.344881
Dodds,John,KIER GROUP PLC,12.933521
Donohue,Martin Charles,WESTBURY,13.08887
Dorrity,Iain,PV CRYSTALOX SOLAR PLC,12.7349
Douetil,Dane,BRIT INSURANCE HOLDINGS PLC,13.232028
Dougal,Andrew,HANSON,13.031951
Douglas,Simon,LUMINAR GROUP HLDGS PLC,13.167408
Dowdall,Michael,DAIRY CREST GROUP PLC,11.684484
Drabble,Geoffrey,ASHTEAD GROUP PLC,13.940907
Drayson,Paul,POWDERJECT PHARMACEUTICALS,12.983397
Drury,Tom,SHANKS GROUP,13.192486
Duddy,Terry,HOME RETAIL GROUP PLC,14.444747
Dudley,Robert,BP PLC,15.09562
Duffy,Simon,TRADUS PLC,12.683681
Durante,Nicandro,BRITISH AMERICAN TOBACCO PLC,15.336624
Durrant,Tony,PREMIER OIL PLC,13.862206
Dutro,David,ELEMENTIS PLC,13.798264
Dye,Iain,BERENDSEN PLC,13.019769
Dye,William,ITE GROUP PLC,12.392262
Dyer,Howard Paul,NEW LOOK GROUP,11.98182
Dyson,Ian,PUNCH TAVERNS,11.623773
Dyson,John,PACE PLC,13.095518
Earl,Belinda,DEBENHAMS (OLD),12.730203
East,David,ARM HLDGS PLC,13.33825
Eaton,Frank,BARRATT DEVELOPMENTS PLC,13.286517
Eaton,Geoffrey,UNIQ,13.295661
Eckert,Neil,BRIT INSURANCE HOLDINGS PLC,12.968497
Eddington,Roderick,BRITISH AIRWAYS PLC,13.62095
Edelman,Keith,MOTHERCARE PLC,12.178711
Edmunds,Wayne,INVENSYS PLC,14.408716
Edwards,Brian,ST IVES,12.435592
Edwards,Charles,MANCHESTER UNITED,12.759096
Egan,John,BAA,13.203931
Egerton,Keith Robert,TAYLOR WIMPEY,12.192051
Elden,Gary,STHREE PLC,13.601182
Eldridge,Ian,PIZZAEXPRESS PLC,12.209106
Ellert,Richard John,NHP,12.617746
Elliott,Mark,WEMBLEY,12.477239
Elliott,Steve,RENSBURG SHEPPARDS PLC,13.111741
Ellis,Nigel,QUINTAIN ESTATES & DEVELOPMENT,12.33298
Ellwood,Peter,LLOYDS BANKING GROUP PLC,13.673626
Embley,Simon,LSL PROPERTY SERVICES PLC,12.819506
Emilson,Lars,REXAM PLC,13.386408
Emley,Miles,ST IVES,12.693931
Emmens,Matthew,SHIRE PLC,14.158241
Engelhardt,Henry,ADMIRAL GROUP PLC,12.604641
England,Neil,ALBERT FISHER GROUP PLC,10.691945
Engstrom,Erik,REED ELSEVIER PLC,14.931605
Entwistle,Richard,JARVIS,12.559339
Ermolenko,Sergey,PETROPAVLOVSK,12.583872
Erskine,Peter,O2,14.347281
Evain,Christophe,INTERMEDIATE CAPITAL GROUP PLC,14.655343
Evans,David,CHEMRING GROUP PLC,12.087128
Evans,Gary Brian,DECHRA PHARMACEUTICALS,11.596465
Evans,Huw,MARLBOROUGH STIRLING,12.432399
Evans,Richard,BAE SYSTEMS PLC,13.279598
Evans,Simon,DECHRA PHARMACEUTICALS,12.474278
Ewer,Adrian,LAING(JOHN),12.81712
Fagan,Christopher,GOSHAWK INSURANCE HLDGS,12.453914
Fairburn,Jeff,PERSIMMON PLC,14.978481
Fallen,Malcolm,KCOM GROUP,13.0391
Fallon,John,PEARSON,14.42077
Fallon,Padraic,EUROMONEY INSTITUTIONAL INVESTOR,14.870753
Falque-Pierrotin,Thierry,DARTY,13.911345
Farley,Michael,PERSIMMON PLC,14.197655
Farmer,Ian,LONMIN PLC,13.363273
Fellner,Peter,CELLTECH GROUP,13.420325
Ferguson,Iain,TATE & LYLE PLC,14.22789
Finch,Dean,NATIONAL EXPRESS GROUP PLC,14.471728
Findlay,Ralph,MARSTON'S PLC,13.224534
Findler,Jonathan P,CHUBB PLC,13.17963
Fink,Stanley,MAN GROUP,15.282647
Finlayson,Chris,BG GROUP PLC,14.420046
Finn,Leo,NORTHERN ROCK PLC,12.654135
Finn,Trevor,PENDRAGON,13.807916
Fischel,David,INTU PLC,13.779602
FitzGerald,Niall,UNILEVER PLC,14.231909
Flanagan,Andrew,STV GROUP PLC,13.465445
Flint,Douglas,HSBC HLDGS,14.301193
Flower,Martin,COATS PLC,12.810934
Flowers,Michael,CHEMRING GROUP PLC,13.066766
Flynn,Douglas,AEGIS GROUP,14.008578
Flynn,Douglas,RENTOKIL INITIAL PLC,14.015251
Fontenla-Novoa,Manny,THOMAS COOK GROUP PLC,15.005945
Foots,Steve,CRODA INTERNATIONAL,13.831668
Forbes,James,SSE,13.176539
Forbes,Scott,RIGHTMOVE,12.082863
Fordham,Christopher,EUROMONEY INSTITUTIONAL INVESTOR,13.757297
Formica,Andrew James,HENDERSON GROUP PLC,14.822323
Forrester,William,LAING(JOHN),12.359585
Forrester,William,SIG PLC,13.068866
Forsey,David,SPORTS DIRECT INTERNATIONAL PLC,12.769007
Fosh,Matthew,NOVAE GROUP,13.642031
Foster,Michael,CHARTER,13.646029
Fowle,Adam,MITCHELLS & BUTLERS PLC,13.428169
Fox,Kenneth,SPEEDY HIRE,12.63626
Fox,Simon,HMV GROUP PLC,13.928964
Fox,Simon,TRINITY MIRROR PLC,13.625203
France,Peter,ROTORK PLC,13.372904
Franklin,Roy,PALADIN RESOURCES,13.016057
Frayne,Michael,INTEC TELECOM SYSTEMS,12.206742
Freshwater,Benzion,DAEJAN HOLDINGS PLC,13.21564
Friend,Andrew,LAING(JOHN),13.068515
Froggatt,Anthony,SCOTTISH & NEWCASTLE PLC,14.283821
Frost,Ronnie,HAYS PLC,13.097549
Fry,John,JOHNSTON PRESS PLC,14.061617
Fuller,H Laurance,BP PLC,12.912757
Furlong,Percival,MERSEY DOCKS & HARBOUR CO,12.239552
Furse,Clara,LONDON STOCK EXCHANGE,13.679412
Gammell,Andrew,GOSHAWK INSURANCE HLDGS,12.397915
Gammell,William,CAIRN ENERGY PLC,14.022359
Gardner,Douglas,BRIXTON PLC,12.198516
Gardner,Roy,CENTRICA PLC,14.220661
Garfield,Olivia,SEVERN TRENT PLC,14.789105
Garland,Ian,ACAMBIS,13.389892
Garnier,Jean-Pierre,GLAXOSMITHKLINE PLC,14.924086
Garrard,David,MINERVA,13.227025
Gasparini,Robert,CHUBB PLC,13.745282
Gawler,David,CHARTER,13.144109
Gaydon,Neil,PACE PLC,13.327674
Gaywood,Geoff,ELEMENTIS PLC,12.811008
Gent,Charles,VODAFONE GROUP PLC,15.126063
Geoghegan,Michael,HSBC HLDGS,14.998309
George,Peter Michael,LADBROKES PLC,13.391302
Gershon,Peter,PREMIER FARNELL PLC,11.777648
Gibson,James,BIG YELLOW GROUP PLC,12.926993
Gilbert,Martin,ABERDEEN ASSET MANAGEMENT PLC,14.28173
Gilbertson,Brian,BHP BILLITON PLC,13.941105
Gilbertson,David,INFORMA PLC,13.358281
Giles,Alan,HMV GROUP PLC,13.602168
Gill,David,MANCHESTER UNITED,13.120177
Gillam,Patrick John,STANDARD CHARTERED PLC,13.84161
Giller,Peter G,INTERNATIONAL POWER PLC,12.642069
Gleeson,Dermot,GLEESON(M.J.)GROUP,11.91852
Glossop,Charles,ST. MODWEN PROPERTIES,12.839265
Glynn,Richard,LADBROKES PLC,14.335953
Goodwin,Frederick,ROYAL BANK OF SCOTLAND GROUP PLC,14.802174
Goodyear,Charles,BHP BILLITON PLC,14.590716
Gordon,Ben,MOTHERCARE PLC,13.764561
Gorham,Ian,HARGREAVES LANSDOWN PLC,13.849912
Gounon,Jacques,EUROTUNNEL PLC,11.986694
Gournay,Patrick P,BODY SHOP INTERNATIONAL,13.344613
Gowers,Peter,SAFESTORE HLDGS PLC,13.343985
Gowrie-Smith,Ian,SKYEPHARMA,13.481024
Grabiner,Michael,ENERGIS,14.157111
Grade,Michael,ITV PLC,14.749703
Graf,Philip,TRINITY MIRROR PLC,13.210668
Grant,Peter,SKYEPHARMA,13.186934
Gratton,Paul,EGG,13.800896
Gray,J,AVEVA GROUP,11.264464
Green,Andy,LOGICA PLC,14.503035
Green,Anthony,PZ CUSSONS PLC,12.244116
Green,Christopher,PZ CUSSONS PLC,12.789688
Green,Derek,UNITED UTILITIES,12.944953
Green,Harriet,PREMIER FARNELL PLC,13.728737
Green,Harriet,THOMAS COOK GROUP PLC,14.003551
Green,Philip,UNITED UTILITIES,14.144985
Green,Stephen,HSBC HLDGS,14.403479
Greener,Anthony,DIAGEO PLC,13.670078
Greenhalgh,Donald,SPEEDY HIRE,11.91839
Gregson,Charles,ICAP,12.679261
Grice,Ian,MCALPINE(ALFRED),12.720133
Griffiths,Martin,STAGECOACH GROUP PLC,13.988481
Griffiths,Richard,EVOLUTION GROUP,14.132317
Grigg,Chris,BRITISH LAND CO PLC,14.975396
Grimsey,William,BIG FOOD GROUP,13.68737
Gulliver,Stuart,HSBC HLDGS,15.611513
Gupta,Atul,BURREN ENERGY PLC,12.809476
Gurr,Douglas,BOOKER GROUP PLC,11.746771
Gustafsson,Anders,SPIRENT COMMUNICATIONS PLC,13.162331
Guy,Andrew,RESTAURANT GROUP PLC,12.567502
Habgood,Anthony,BUNZL PLC,14.309881
Halbert,William,KCOM GROUP,13.086503
Hall,John,BREWIN DOLPHIN HLDGS,12.353086
Hall,John,DAIRY CREST GROUP PLC,13.079816
Halpern,Colin,DOMINO'S PIZZA UK & IRL PLC,12.254877
Hambro,George,ARICOM PLC,13.540487
Hambro,Peter,PETROPAVLOVSK,13.236322
Hamer,John,FIDESSA GROUP PLC,12.143833
Hamer,Paul,WYG PLC,13.159329
Hamid,David,HALFORDS GROUP PLC,12.943236
Hammond,Charles,FORTH PORTS PLC,13.110098
Hancock,John,HOWDEN JOINERY GROUP PLC,13.70831
Hand,Kevin Lawrence,EMAP,13.026717
Handley,Michael,MCBRIDE PLC,12.481606
Harding,David,WILLIAM HILL PLC,13.754073
Haren,Patrick Hugh,VIRIDIAN GROUP,13.090986
Hargreaves,John,MATALAN,12.953051
Hargreaves,Peter,HARGREAVES LANSDOWN PLC,13.84462
Harley,Ian,ABBEY NATIONAL PLC,13.344513
Harnett,John,INTERNATIONAL PERSONAL FINANCE PLC,13.30011
Harper,Mark,ESSENTRA PLC,13.702206
Harper,Michael,KIDDE,13.671055
Harpin,Richard,HOMESERVE PLC,13.810646
Harris,Daniel,HARVARD INTERNATIONAL PLC,12.593716
Harris,Jeffery,ALLIANCE UNICHEM,13.543213
Harris,John,HARVARD INTERNATIONAL PLC,12.33653
Harris,Malcolm Robert,BOVIS HOMES GROUP,13.09597
Harris,Michael J,EGG,13.566717
Harris,Stephen,BODYCOTE PLC,13.730172
Harris of Peckham,Philip Charles,CARPETRIGHT PLC,13.004992
Harrison,Andrew,EASYJET PLC,14.290612
Harrison,Andrew,RAC PLC,13.48834
Harrison,Andrew,WHITBREAD PLC,14.455843
Harrison,Jolyon,GLEESON(M.J.)GROUP,13.24597
Harrower,Philip J,AGGREKO PLC,13.16018
Hartman,Richard,MILLENNIUM & COPTHORNE HOTELS PLC,13.428531
Harvey,Ian Alexander,BTG,12.526185
Harvey,Richard,AVIVA,14.447956
Hasan,Salmaan,MINERVA,13.755447
Haslam,Gordon,LONMIN PLC,12.970261
Haste,Andrew,RSA INSURANCE GROUP PLC,14.913683
